CustomerID;Gender;DOB;District;ZIP;StreetID
466728;M;09/11/1946;5;3721;44036
136172;M;19/04/1964;5;3740;44461
615999;M;19/09/1940;1;2140;14831
38731;M;01/01/1900;5;3500;37547
117560;M;01/01/1900;5;3740;44474
761254;M;07/10/1915;1;2950;29429
666421;M;01/01/1900;1;2242;16842
922330;M;01/01/1900;1;2382;20018
81333;M;01/01/1900;5;3530;38574
81576;M;01/01/1900;5;3530;38597
95777;;01/01/1900;5;3680;43346
968619;M;01/01/1900;1;2590;24250
875114;M;20/01/1951;1;2320;18690
118522;;01/01/1900;5;3500;37698
668539;M;15/12/1946;1;2330;19001
22083;M;01/01/1900;5;3700;43863
679638;M;01/01/1900;1;2243;16915
671025;M;29/12/1938;1;2812;26464
811886;M;01/01/1900;5;3950;47540
623253;M;01/01/1900;1;2970;30222
106951;;01/01/1900;5;3910;46337
505488;M;01/01/1900;1;2200;15853
74535;M;16/12/1983;1;2950;29406
917029;M;08/01/1926;2;1130;3493
11930;M;25/11/1932;5;3500;37722
978729;M;01/01/1900;1;2100;14655
119089;M;12/01/1941;5;3511;37994
217025;M;08/04/1929;5;3920;46779
90782;M;16/11/1934;5;3620;41442
800576;F;12/06/1952;1;2430;20879
75070;M;01/01/1900;5;3720;43993
502082;;21/10/1962;5;3630;41703
851341;M;27/12/1945;5;3950;47490
121891;;01/01/1900;5;3590;40282
104407;M;01/01/1900;2;3454;37108
66016;M;18/02/1962;5;3840;45611
204587;;01/01/1900;5;3930;46912
769644;M;01/01/1900;5;3600;41179
670663;M;29/04/1935;1;2960;29822
66062;;01/01/1900;5;3500;37838
765834;;28/03/1964;7;9120;69186
779150;M;01/01/1900;6;04347;132924
670403;F;27/02/1964;1;2640;25311
682869;M;10/02/1933;1;2400;20461
49090;M;01/01/1900;1;2400;20312
501664;F;01/01/1900;5;3840;45694
947385;M;01/01/1900;1;2360;19600
688688;M;22/09/1958;1;2100;14523
870631;M;22/07/1959;1;2610;24707
259489;M;01/01/1900;1;2360;19626
284707;M;01/01/1900;1;2960;29945
460459;M;05/02/1949;1;2590;24233
76089;M;01/01/1900;2;3200;34483
100139;M;09/06/1963;5;3740;44349
43291;M;01/01/1900;5;3530;38403
91191;;01/01/1900;5;3630;41978
468405;M;04/03/1944;1;2490;22203
79899;M;01/01/1900;5;3520;38200
126070;;01/01/1900;5;3740;44512
650093;M;15/06/1945;1;2340;19118
105970;M;25/05/1920;5;3900;46125
652043;M;28/08/1953;1;2950;29475
80308;M;01/01/1900;5;3520;38117
83829;M;21/07/1942;5;3550;39228
972941;M;01/01/1900;5;3870;45833
768765;F;01/01/1900;5;3530;38350
665396;M;08/09/1964;1;2260;17078
123674;M;15/07/1934;5;3650;42342
682997;F;20/08/1944;1;2340;19163
93017;M;01/01/1900;5;3650;42455
729366;M;19/09/1956;1;2020;13543
298338;M;25/03/1945;1;2330;19034
676356;F;17/02/1983;1;2910;28567
148606;;01/01/1900;5;3910;46290
493334;M;10/06/1943;1;2310;18602
218052;;01/01/1900;5;3650;42510
295968;F;01/01/1900;5;3900;142915
187487;M;03/05/1934;5;3720;44001
874246;F;01/01/1900;5;3890;45890
195095;F;13/09/1965;5;3580;39723
680607;M;01/03/1942;1;2340;19221
91895;;01/01/1900;5;3630;41827
660939;M;01/01/1900;1;2323;18873
816903;F;26/01/1981;5;3940;47241
993957;M;02/02/1939;1;2950;29349
130773;;01/01/1900;5;3583;40224
809515;M;01/01/1900;5;3560;39511
807995;M;01/01/1900;5;3550;39318
138905;;01/01/1900;5;3550;39152
98470;M;01/01/1900;5;3723;44064
652924;M;01/01/1900;1;2322;18817
168580;M;01/01/1900;5;3560;39541
961949;F;01/01/1900;1;2490;22313
591502;M;19/01/1964;1;2660;25715
286499;M;19/06/1939;1;2830;26890
769131;M;01/01/1900;5;3665;42695
78470;;01/01/1900;5;3500;37752
770362;M;01/12/1950;1;2390;20253
92765;;01/01/1900;5;3640;42140
933851;M;01/01/1900;1;2000;12743
686014;M;14/05/1968;7;9100;68611
107896;;01/01/1900;5;3920;46836
658552;M;06/10/1923;1;2800;25862
278344;M;19/08/1928;1;2900;28112
80408;;01/01/1900;5;3520;38180
78722;M;01/01/1900;5;3510;37864
682645;M;01/01/1900;7;9100;68636
94179;M;01/01/1900;5;3660;42654
498890;M;03/07/1947;1;2300;18373
109293;F;11/06/1959;5;3941;47264
34360;M;01/01/1900;1;2170;15457
761393;F;01/01/1900;5;3530;38403
131125;M;01/01/1900;5;3700;43771
101693;;01/01/1900;5;3770;44803
210927;M;03/08/1958;5;3530;38364
738520;M;06/02/1940;1;2170;15448
172038;;01/01/1900;5;3941;47256
725911;M;12/01/1914;1;2490;22360
669306;M;29/09/1934;7;9120;69209
659691;M;01/01/1900;1;2650;25492
885942;M;27/01/1956;1;2450;21506
127063;;01/01/1900;5;3840;45552
595177;M;12/08/1926;1;2100;14729
103966;;01/01/1900;5;3840;45580
121215;;01/01/1900;5;3570;39607
274943;F;01/01/1900;5;3660;42590
755835;M;22/07/1950;1;2390;20238
773854;M;15/10/1929;7;9120;69191
514330;M;01/01/1900;1;2560;23734
78911;M;01/01/1900;5;3511;38008
90481;F;01/01/1900;5;3620;41442
709160;M;22/08/1956;1;2320;18704
986583;M;01/01/1900;5;3930;47009
982275;M;01/01/1900;1;2140;14981
41845;M;01/01/1900;5;3700;43788
57657;M;01/01/1900;1;2200;15907
865819;F;01/01/1900;5;3800;45237
496557;M;26/01/1930;1;2440;21096
121043;M;05/01/1936;5;3570;39590
122454;M;01/01/1900;5;3600;40747
99483;;01/01/1900;5;3740;44534
799928;;01/01/1900;5;3520;38164
36552;M;01/01/1900;5;3665;42693
62360;M;14/03/1938;5;3660;42645
725845;F;20/08/1923;1;2920;28822
189702;M;01/01/1900;5;3620;41300
660607;F;03/10/1945;1;2300;18221
684010;M;04/10/1936;1;2440;20956
245508;;01/01/1900;5;3620;41542
719842;M;01/01/1900;1;2550;23576
135567;;01/01/1900;5;3980;48230
82955;;01/01/1900;5;3550;39172
832068;M;06/11/1937;1;2500;22535
884279;M;05/12/1931;1;2500;22535
815809;F;01/01/1900;5;3600;40606
80863;M;01/01/1900;5;3530;38628
672383;M;14/06/1943;1;2861;27623
976258;M;01/01/1900;5;3620;41553
113810;;01/01/1900;5;3582;40067
978548;M;01/01/1900;1;2540;23268
667763;M;16/03/1915;1;2920;28837
753098;M;01/01/1900;5;3650;42542
190317;M;01/01/1900;5;3941;47327
923623;M;11/07/1940;5;3700;43628
158976;;01/01/1900;5;3830;45500
79958;M;01/01/1900;5;3520;38248
644766;;15/02/1937;1;2200;102093
476789;M;20/08/1942;1;2960;29951
91165;;01/01/1900;5;3630;41710
599273;M;04/06/1961;5;3570;39675
721428;M;01/01/1900;1;2930;29016
28271;M;20/12/1925;5;3630;41834
127157;;01/01/1900;5;3850;45714
150984;;01/01/1900;5;3680;43107
250938;;19/10/1952;1;2500;22664
730207;;22/10/1946;1;2800;25952
141979;M;16/12/1957;5;3550;38932
86236;;01/01/1900;5;3582;39960
850845;M;01/01/1900;5;3550;39196
984244;M;01/01/1900;1;2610;24780
120980;M;01/01/1900;5;3570;39570
55101;M;01/01/1900;1;2300;18256
684319;M;14/06/1940;1;2920;28752
281658;;28/08/1961;1;2930;29016
648235;M;01/02/1937;1;2870;27680
680741;M;06/02/1931;1;2830;26893
839338;;01/01/1900;1;2610;24857
32244;M;30/09/1938;5;3520;38285
646755;M;04/05/1946;1;2640;25283
682281;M;14/05/1961;1;2930;28987
865501;M;01/01/1900;5;3680;43334
273071;;01/01/1900;5;3600;41180
127220;F;07/04/1944;5;3870;45789
774120;M;26/05/1934;5;3590;40282
664053;M;04/09/1959;1;2328;18917
965578;F;01/01/1900;5;3870;45860
686509;M;17/05/1963;1;2960;29977
155444;M;01/01/1900;5;3530;38455
775096;M;12/02/1964;1;2400;20428
112616;F;26/12/1929;5;3990;135290
123310;;01/01/1900;5;3631;42071
651106;M;04/01/1955;7;9100;68528
128577;;01/01/1900;5;3941;47329
189736;M;03/01/1939;5;3640;42077
765965;F;01/01/1900;5;3540;38679
970908;M;01/01/1900;5;3990;48515
92384;;01/01/1900;5;3640;42258
919315;M;04/02/1972;7;9150;111174
182620;F;22/07/1950;5;3960;47769
672460;M;14/01/1956;1;2360;19674
112810;;01/01/1900;5;3990;48477
18089;F;01/01/1900;5;3530;38459
36406;M;01/01/1962;5;3660;42661
743108;M;17/11/1945;1;2990;30805
66121;;01/01/1900;5;3690;43402
906534;M;19/06/1919;7;9120;68935
97924;M;01/01/1900;5;3700;43708
672274;M;24/05/1929;1;2830;26997
798554;M;01/01/1900;5;3511;37907
655981;M;01/01/1900;1;2000;12858
810771;M;16/09/1942;1;2330;18998
180811;F;29/09/1980;5;3511;37914
692030;M;09/01/1950;5;3500;37683
143719;;01/01/1900;5;3680;43193
88880;M;13/12/1920;5;3600;40939
723311;F;01/01/1900;1;2250;16934
182806;;01/01/1900;5;3540;38666
684448;M;11/04/1920;1;2180;15534
113134;M;18/01/1931;5;3990;48303
663907;M;09/03/1930;1;2520;22947
599124;M;30/09/1948;1;2160;15114
874291;M;01/08/1942;7;9120;68923
682942;M;04/05/1938;1;2290;18048
76460;F;02/08/1943;5;3500;37826
107403;;01/01/1900;5;3920;46607
285977;F;14/09/1934;1;2300;18415
128668;M;01/01/1900;5;3945;47399
4157;M;01/01/1900;1;2300;18244
996186;F;01/01/1900;2;1980;12490
668238;M;14/04/1932;1;2640;25200
898236;M;24/05/1963;1;2547;23364
670127;M;28/10/1931;1;2930;28899
106456;;01/01/1900;5;3910;46293
157044;M;01/01/1900;5;3500;37648
500939;M;01/01/1900;5;3550;38985
434404;M;01/01/1900;5;3700;43717
924628;M;01/07/1980;1;2400;20671
271705;F;01/01/1900;1;2960;29819
98263;;01/01/1900;5;3700;43864
64887;M;08/04/1963;5;3530;38434
121120;M;22/02/1927;5;3570;39684
102322;F;01/01/1900;5;3800;45097
94230;;01/01/1900;5;3665;42695
664459;M;01/12/1937;7;9112;68865
19466;F;01/01/1900;1;2100;14514
121529;M;01/01/1900;5;3670;42833
168511;M;02/07/1963;5;3870;45759
96557;;01/01/1900;5;3680;43359
95412;;01/01/1900;5;3670;42979
658574;M;27/07/1914;1;2812;26508
110749;F;01/01/1900;5;3960;47799
819332;M;29/12/1984;5;3990;48269
653662;;01/01/1900;1;2650;25369
684047;M;24/08/1934;1;2330;19059
113065;M;21/02/1934;5;3990;48428
303272;M;11/12/1946;5;3720;43981
845555;M;14/05/1960;5;3700;43678
209850;M;01/01/1900;5;3960;47652
9882;M;25/12/1963;1;2222;16326
653573;M;30/10/1952;1;2470;21949
418311;M;01/01/1900;5;3920;46899
911798;M;01/01/1900;5;3971;48036
69031;M;31/10/1937;5;3665;42777
74250;M;01/01/1900;2;3454;37108
137994;M;01/01/1900;5;3550;39234
685398;M;20/10/1937;1;2550;23589
592938;M;05/10/1925;1;2640;25272
658485;M;07/01/1943;1;2861;27587
660151;M;04/09/1924;1;2340;19218
59580;M;24/07/1949;5;3600;40731
681654;M;01/01/1900;2;3128;33683
92478;;01/01/1900;5;3640;42096
672514;M;01/01/1900;1;2200;15868
306448;;01/01/1900;5;3800;45195
269120;M;01/01/1900;1;2200;15769
291765;F;12/08/1964;2;1930;11888
96311;M;07/05/1924;5;3680;43069
296777;;01/01/1900;5;3530;38403
304563;;15/05/1923;7;9190;70620
431998;M;13/12/1925;1;2570;23944
120121;M;03/10/1943;5;3545;38824
659050;M;26/05/1936;7;9280;72453
659301;M;08/01/1937;1;2990;30614
93331;M;09/05/1935;5;3650;42527
851071;;25/07/1944;1;2260;17254
112332;M;04/09/1925;5;3980;48225
87904;M;04/05/1932;5;3590;40363
95209;M;08/06/1925;5;3670;43023
62202;M;01/01/1900;1;2440;21348
234121;F;23/09/1947;5;3550;38926
660924;M;14/06/1948;1;2460;21712
668063;M;31/05/1948;1;2240;16811
107108;;01/01/1900;5;3920;46702
166776;M;14/04/1968;5;3600;40753
682856;M;19/08/1921;1;2400;20287
95355;;01/01/1900;5;3670;42966
260902;F;19/11/1935;1;2150;15032
230643;M;01/01/1900;5;3560;39391
60536;M;01/01/1900;1;2340;19113
862269;M;09/09/1951;5;3910;46306
237341;;01/01/1900;5;3730;44220
909047;M;02/08/1943;5;3500;37593
709265;;10/06/1964;1;2320;18699
745598;M;21/12/1932;5;3910;46264
728870;M;26/05/1938;1;2180;15598
309930;M;30/08/1960;7;9100;68427
666941;M;13/05/1938;1;2480;22081
119743;;01/01/1900;5;3530;38383
135031;;01/01/1900;5;3930;46920
680875;M;08/08/1945;1;2300;18417
651363;M;01/01/1900;1;2861;27602
107317;M;30/03/1935;5;3920;46536
70483;M;01/01/1900;5;3700;43905
671830;M;24/12/1944;1;2850;27302
688993;M;15/08/1938;1;2240;16733
626815;F;04/08/1942;1;2600;24475
802664;F;14/04/1969;5;3600;41045
36045;M;25/10/1928;5;3530;108597
119308;M;18/07/1956;5;3520;38122
671074;M;01/01/1900;1;2330;19010
343326;F;29/12/1968;1;2870;27756
405673;;01/01/1900;5;3621;41642
287646;M;11/05/1961;1;2250;17069
114210;;01/01/1900;5;3550;39077
656112;M;04/11/1937;1;2520;22901
23596;M;01/01/1900;5;3730;44240
654824;M;23/04/1945;1;2050;14075
658817;F;01/01/1900;1;2431;20900
214536;;01/01/1900;5;3740;44571
223043;M;01/01/1900;5;3550;39202
83235;M;02/05/1939;5;3550;39239
651944;M;15/04/1953;1;2040;13997
733034;M;02/09/1954;1;2910;28526
105058;;01/01/1900;5;3870;45815
84348;;01/01/1900;5;3560;39555
238763;F;01/01/1900;5;3910;46454
828228;M;01/01/1900;1;2300;18439
48566;M;01/01/1900;5;3960;47633
76917;;01/01/1900;5;3500;37761
655327;M;08/10/1934;1;2900;28133
364562;M;01/01/1900;5;3640;42265
973065;M;01/01/1900;1;2300;18405
670664;;24/09/1958;1;2930;29123
497901;M;07/02/1936;5;3970;47874
127826;;01/01/1900;5;3910;46266
123664;;01/01/1900;5;3650;42342
744773;M;01/01/1900;5;3530;38418
216874;M;01/01/1900;5;3520;38118
266566;M;01/01/1900;1;2990;30852
60000;M;12/02/1934;5;3670;43004
142614;F;01/01/1900;1;2960;29605
309321;M;14/04/1965;1;2460;21574
243154;;01/01/1900;5;3665;143139
735141;F;31/07/1945;1;2627;25043
477669;M;21/12/1944;7;9250;71877
122874;M;19/03/1938;5;3620;41477
132752;;01/01/1900;5;3500;37756
94129;M;25/12/1932;5;3660;42597
9366;M;30/08/1947;5;3840;45649
498588;F;01/01/1900;5;3920;46497
870967;M;07/08/1953;1;2930;29121
818341;M;16/03/1953;1;2560;23858
107909;;01/01/1900;5;3920;142366
97103;F;01/01/1900;5;3690;43395
269666;M;06/07/1964;5;3700;43597
760219;M;01/01/1900;5;3850;45718
204952;M;01/01/1900;5;3690;43518
459730;;01/01/1900;5;3640;42237
71155;M;01/01/1900;5;3620;41385
858129;M;26/02/1939;5;3990;48442
92340;F;01/01/1900;5;3640;42218
832098;M;01/01/1900;1;2560;23869
975295;M;01/01/1900;1;2260;17309
637577;F;31/10/1951;5;3700;43771
683611;M;01/11/1942;1;2380;19831
154982;M;27/09/1936;5;3803;45411
77318;M;17/10/1929;5;3500;37642
6750;M;01/01/1900;5;3803;45387
648941;M;03/08/1941;1;2940;29281
882085;M;01/01/1900;1;2170;15269
129200;M;01/01/1900;5;3960;47772
669688;M;15/10/1950;1;2275;17737
294578;;24/07/1951;5;3800;45235
978000;M;01/01/1900;2;3290;35578
124783;;01/01/1900;5;3680;43040
805958;M;19/03/1929;1;2070;14348
917479;M;01/01/1900;1;2360;19570
278076;;09/02/1933;1;2930;28979
290501;;01/01/1900;5;3930;46987
63060;M;13/09/1934;5;3583;40176
286795;M;14/07/1955;1;2861;27626
79227;M;03/10/1944;5;3511;38023
640995;;19/12/1953;1;2000;130077
873818;F;06/04/1978;1;2900;28113
95008;M;06/04/1936;5;3670;43013
656346;M;11/09/1938;1;2520;22842
79751;;01/01/1900;5;3512;38055
592774;;11/07/1942;1;2400;20351
652937;F;01/01/1900;1;2328;18895
784650;F;20/02/1929;1;2570;23949
87992;;01/01/1900;5;3590;40441
91261;;01/01/1900;5;3630;41664
65825;F;01/01/1900;5;3501;37840
789934;F;01/01/1900;5;3582;40108
201325;;01/01/1900;5;3800;45171
301239;M;01/01/1900;1;2480;22058
108862;M;23/06/1946;5;3940;47193
808580;M;24/02/1926;1;2627;24982
682635;M;15/02/1947;7;9150;69761
937920;M;26/03/1928;1;2960;29638
198700;M;23/05/1949;5;3650;42451
662721;M;14/09/1926;1;2920;28867
128384;;01/01/1900;5;3930;46932
482621;M;01/01/1900;1;2590;24302
78062;F;28/12/1939;5;3500;37454
132916;M;01/01/1900;5;3630;41942
977891;M;01/01/1900;1;2960;29914
893088;M;03/03/1952;1;2530;23050
256307;;01/01/1900;5;3971;48032
83269;;01/01/1900;5;3550;39072
66741;F;01/01/1900;1;2100;14494
249832;M;09/11/1961;5;3660;42635
516278;M;09/01/1948;7;9120;69097
656647;M;20/04/1936;1;2350;19435
659856;F;24/01/1935;2;3118;33520
56451;M;31/07/1958;1;2070;14405
110694;;01/01/1900;5;3960;47764
103873;M;12/03/1945;5;3840;45539
126217;M;12/06/1933;5;3770;44781
676836;M;25/02/1959;1;2960;29821
98824;M;12/02/1934;5;3730;44157
55870;M;01/01/1900;5;3511;38017
674503;M;29/06/1946;1;2980;30500
96325;;01/01/1900;5;3680;43081
32687;M;01/01/1900;5;3680;43326
77132;;01/01/1900;5;3500;37791
122507;M;01/01/1900;5;3600;40577
121443;;01/01/1900;5;3582;40093
685953;M;26/01/1944;1;2288;18017
256376;M;21/01/1933;1;2275;17623
47128;M;01/01/1900;5;3960;47656
262227;;01/01/1900;5;3650;42339
903837;M;01/05/1923;7;9140;69403
235337;M;01/01/1900;5;3770;44866
668466;M;31/12/1934;1;2380;19859
660314;M;01/12/1961;1;2321;18772
284735;M;23/09/1960;1;2960;29682
100633;;01/01/1900;5;3740;44376
112472;;01/01/1900;5;3990;48508
91665;F;31/10/1968;5;3630;41914
969290;M;01/01/1900;5;3990;48328
238958;;01/01/1900;4;4287;109309
647828;M;28/07/1965;1;2520;22869
870644;M;02/04/1960;1;2910;28618
803007;M;06/02/1947;5;3520;38209
